GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.net,VanillaTCPServerConnection,18,60,1,3,3,20,2,6,1,5
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.net,VanillaTCPServer,16,101,4,2,5,26,4,4,1,4
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.net,TCPClientListener,0,2,0,0,0,2,0,2,0,2
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.remote.net,VanillaTCPClient,48,184,8,12,7,50,7,9,0,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,VanillaGossiper,23,152,7,11,3,35,7,8,0,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,VanillaVerifyIP,22,65,1,3,6,15,2,5,1,4
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,RunningMessageToListener,11,0,0,0,2,0,2,0,2,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,RPCBuilder,157,172,6,6,30,38,23,9,17,9
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,VanillaBlockReplayer.TransactionLog,13,55,1,3,1,10,1,5,0,4
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,GatewayConfiguration.new GatewayConfiguration() {...},0,45,0,0,0,8,0,8,0,8
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,Chainer,6,6,0,0,1,1,1,1,1,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,BlockEngine,8,50,5,5,0,6,5,3,0,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,VoteTaker,0,10,0,0,0,1,0,1,0,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,VanillaGateway,209,97,18,0,57,27,25,7,16,7
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,VanillaBlockReplayer,17,189,4,10,5,45,5,10,1,7
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,GatewayConfiguration,0,11,0,0,0,1,0,1,0,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.server,Voter,0,9,0,0,0,1,0,1,0,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.error,ApplicationErrorResponse,7,35,0,0,3,12,1,8,1,8
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.error,ApplicationErrorResponse.CustomTransientFieldHandler,10,38,0,0,2,11,1,5,1,5
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.util,ShortUtil,0,47,0,10,0,13,0,9,0,4
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.address,CreateAddressRequest,0,3,0,0,0,1,0,1,0,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.address,CreateAddressEvent,0,13,0,0,0,5,0,3,0,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.address,InvalidationEvent,0,3,0,0,0,1,0,1,0,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.server,MultiMessageToListener,64,0,0,0,13,0,5,0,5,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.server,VanillaVoteTaker,15,130,6,10,1,31,6,8,0,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.server,SingleMessageToListener.new VanillaSignedMessage() {...},6,0,0,0,1,0,1,0,1,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.server,VanillaBlockEngine,78,312,7,15,28,59,18,13,11,9
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.server,VanillaTransactionProcessor,29,26,0,0,8,11,8,6,8,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.server,QueuingChainer,0,69,0,2,0,18,0,4,0,3
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.server,SingleMessageToListener,203,0,14,0,52,0,14,0,7,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.server,LastGossipVoter,5,79,1,5,1,21,1,6,0,4
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.internal.server,VanillaChainer,77,0,2,0,22,0,5,0,4,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.api,AddressManagementResponses,13,0,0,0,2,0,1,0,1,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.api,MessageRouter,0,4,0,0,0,1,0,1,0,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.api,BlockchainPhase,0,34,0,0,0,2,0,1,0,1
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.api,ConnectionStatusListener,26,0,0,0,4,0,2,0,2,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.api,SystemMessageListener,13,0,0,0,2,0,1,0,1,0
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.chainlifecycle,CreateChainRequest,0,23,0,0,0,9,0,5,0,5
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.chainlifecycle,CreateTokenRequest,12,37,1,1,1,14,1,7,0,7
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.chainlifecycle,AssignDelegatesRequest,0,32,0,0,0,8,0,5,0,5
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.chainlifecycle,AssignDelegatesRequest.CustomTransientFieldHandler,22,83,2,6,7,22,3,9,2,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.blockevent,TransactionBlockEvent,35,122,2,4,4,33,2,13,0,12
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.blockevent,TransactionBlockEvent.CustomTransientFieldHandler,32,55,4,0,10,13,4,8,2,8
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.blockevent,TransactionBlockGossipEvent.CustomTransientFieldHandler,6,29,0,0,2,9,1,6,1,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.blockevent,TransactionBlockVoteEvent,9,39,1,3,2,10,2,7,1,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.blockevent,AddressToBlockNumberUtil,57,217,14,26,10,41,14,15,1,8
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.blockevent,EndOfRoundBlockEvent.CustomTransientFieldHandler,0,35,0,0,0,11,0,7,0,7
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.blockevent,TransactionBlockVoteEvent.TransientsHandler,10,24,0,0,2,10,1,5,1,5
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.blockevent,EndOfRoundBlockEvent,6,43,1,5,1,13,1,8,0,6
OpenHFT/Chronicle-Decentred,net.openhft.chronicle.decentred.dto.blockevent,TransactionBlockGossipEvent,6,43,1,5,1,13,1,8,0,6
